UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	13
0	1
0	2
0	6
0	2
0	6
0	0
0	0
0	0
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	281
1	281
0	22
2	280
0	179
0	31
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	35
8	0
26	464
1043	952
0	528
1	311
0	279
2	408
0	188
8	194
0	197
0	133
0	12
0	50
0	20
0	16
1	1
0	4
0	42
0	21
0	13
0	14
0	19
0	26
0	20
0	6
0	8
0	3
0	8
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	15
0	0
27	3
0	2
0	13
0	0
0	0
0	0
0	6
0	9
0	94
0	8
0	8
0	83
0	5
0	0
0	385
16	0
0	31
10	31
0	0
0	660
2	93
9	105
0	42
0	81
0	68
3	74
359	133
0	61
0	48
0	0
0	0
1	230
2	202
0	161
0	56
0	64
0	32
0	33
0	25
0	0
0	3
0	48
2	157
0	173
0	127
0	32
0	153
0	35
0	15
0	130
0	40
0	33
0	31
0	19
1	12
0	9
1	13
0	0
2	5
0	0
0	15
0	221
3	0
1	9
3	238
0	246
0	193
1	56
0	50
0	36
0	8
0	53
0	52
0	0
0	0
0	24
0	67
0	71
0	56
0	40
0	44
0	29
1	23
0	0
0	0
0	5
1	8
0	0
251	554
0	479
0	166
0	12
0	2
0	0
0	0
1	0
0	9
3	48
0	9
0	26
0	30
0	26
0	29
1	19
0	6
0	29
0	23
0	6
0	9
0	6
0	3
0	4
0	5
0	5
0	1
1	21
4	568
9	342
0	564
0	70
0	277
0	105
0	36
0	117
0	29
0	63
0	66
0	57
0	20
0	0
0	0
0	70
0	208
0	219
0	214
0	193
0	191
0	178
0	30
0	129
0	39
0	18
0	17
0	0
0	10
0	6
0	38
0	38
0	37
0	19
0	15
0	12
0	9
0	6
0	1
2	5
0	7
0	0
0	0
0	0
71	2
0	1017
0	1019
0	113
0	71
0	84
0	92
0	1032
0	36
0	118
1	86
3	88
0	180
5	52
9	99
0	271
0	102
1	74
0	93
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	2
0	0
0	0
0	0
0	15
0	15
0	15
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	2
210	23
0	1
0	23
0	232
0	241
0	207
0	240
0	151
0	240
0	246
0	40
0	128
0	122
0	161
0	228
0	254
0	196
0	202
0	237
0	97
0	28
0	246
1	243
0	241
0	31
0	0
0	152
0	210
0	199
0	243
0	232
0	226
0	237
0	174
0	237
0	127
0	26
0	33
0	172
0	105
3	69
0	1116
0	198
0	215
1	109
0	222
12	82
0	137
2	169
0	44
0	19
0	73
0	42
0	10
0	24
0	14
0	10
0	14
0	1
4	17
2	9
0	18
0	0
0	2
0	0
3	0
0	0
1	0
0	0
0	0
10	15
2	110
0	785
0	803
0	803
0	799
0	88
0	789
0	245
0	96
0	181
0	796
0	798
0	785
0	33
0	13
0	33
0	294
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	3
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	3
0	4
0	0
0	25
0	24
0	4
0	0
0	9
0	0
0	2
0	3
0	8
1	14
0	14
0	4
0	9
7	28
0	14
3	9
0	12
0	7
0	10
0	9
0	13
0	11
0	7
0	18
0	4
0	7
0	7
10	30
0	2
0	3
0	1
0	3
0	17
0	0
0	0
0	1233
0	63
0	1225
0	14
3	424
0	130
6	250
2	182
2	0
0	0
0	9
0	9
0	2
0	0
0	4
0	7
0	2
0	3
0	5
0	1
0	7
0	43
0	48
1	49
0	4
0	17
0	9
0	13
0	1
0	0
0	0
0	2
0	34
0	0
0	0
0	0
0	33
0	0
0	12
0	106
0	138
0	134
0	151
1	116
0	129
0	137
0	93
0	50
0	85
0	70
0	66
0	27
2	5
1	14
0	8
0	8
0	0
0	140
0	146
0	146
0	141
0	135
0	29
0	126
0	148
0	133
0	148
0	153
0	148
0	126
0	38
0	139
2	0
0	164
348	167
3	105
0	42
0	49
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	15
2	10
0	13
0	10
0	1
0	1
12	1
56	12
0	10
0	25
0	19
0	29
0	6
13	39
0	1
0	20
0	28
1	2
0	22
0	26
0	21
0	37
0	9
0	8
0	4
2	8
0	15
0	0
0	0
0	0
1	713
0	720
0	731
0	739
0	732
0	615
0	553
0	514
5	25
1	65
2	17
0	8
0	8
0	8
0	0
0	16
0	16
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	13
0	159
0	241
0	23
0	224
0	32
0	14
0	36
0	6
1	133
0	202
0	152
0	148
0	127
0	146
0	148
0	145
0	147
0	147
0	138
0	143
0	129
0	148
0	145
0	148
0	116
0	134
0	138
0	148
0	132
0	130
0	134
0	141
0	148
0	143
0	147
0	128
0	147
0	146
0	150
0	132
0	147
0	141
0	141
0	149
0	140
0	145
0	118
0	137
0	134
0	139
0	143
0	149
0	133
0	119
0	108
0	6
0	21
0	3
0	19
0	6
0	13
0	12
0	11
0	3
0	11
0	12
0	2
0	8
0	7
0	1
0	8
0	1
0	1
0	1
0	1
0	0
0	7
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
46	240
0	239
9	0
2	1
0	13
2	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
1	0
0	0
0	0
0	9
0	0
1	895
1	172
0	57
0	60
0	156
0	72
0	91
0	132
0	28
0	24
2	1436
0	715
0	574
0	5141
2	5404
2	5140
1	4986
0	5262
2	5087
0	1828
0	5265
0	5262
0	5262
0	2920
7	4284
1	2868
0	3395
0	3078
0	3662
1	2940
0	2
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	457
0	0
0	9
0	9
0	0
0	10
0	0
0	0
0	0
0	0
41	65
0	41
0	47
0	30
0	12
0	0
0	10
0	3
0	1
0	1
1	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2185
0	205
0	2122
0	1793
1	1805
0	2010
0	492
0	1229
0	407
0	13
0	26
0	26
2	26
0	1
0	15
0	15
0	12
0	12
0	31
0	4
5	35
0	32
0	2
0	0
0	51
0	57
0	63
115	115
0	8
0	12
0	13
0	29
0	0
0	1
0	0
0	0
0	64
0	0
0	0
0	701
0	0
0	0
0	0
0	0
0	4221
0	175
0	4228
0	4101
0	3747
0	3997
0	4032
0	4221
0	3997
0	4136
0	4532
0	3953
0	4183
0	4278
1	4258
1	3896
0	4060
0	3698
0	4172
0	3926
0	4105
0	4041
0	4028
0	4143
0	523
0	3392
0	4186
0	4218
0	3841
0	4724
0	3778
0	4201
1	3215
0	4206
0	4025
0	4106
0	3756
0	3662
0	4193
0	4126
0	4125
0	4248
0	3778
0	4023
0	4155
0	3782
0	4128
0	1434
1	1069
0	906
0	733
0	191
0	635
0	402
1	581
2	838
1	2
37	48
0	2
2	43
0	4
0	3
0	11
0	22
0	17
0	15
2	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	128
0	166
0	181
0	88
0	167
4	71
0	150
0	5
0	152
0	161
0	13
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	6
0	15
0	27
0	41
0	48
0	19
0	6
0	49
0	14
1	6
1	6
0	0
6	32
0	1
0	1
0	1
0	1
0	1
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	59
0	150
0	67
0	64
0	59
1	37
1	30
0	22
2	26
0	23
0	20
0	15
1	7
0	7
1	11
0	55
0	63
0	29
2	1
4	125
0	2
1	12
0	347
1	347
0	1
0	8
0	8
0	9
0	102
0	2
0	53
1	9
0	21
0	28
0	7
0	21
0	9
0	0
0	0
0	0
1	0
0	0
0	1
0	22
0	22
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	99
1	7
0	0
0	0
0	0
0	1
14	447
0	434
0	337
0	244
4	120
0	192
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	145
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	4
0	2
0	0
0	2
0	0
0	4
4	883
0	4
1	1
0	0
0	1
0	0
0	115
0	115
1	115
0	113
0	113
0	113
0	113
0	108
0	0
0	0
0	78
0	156
0	158
0	49
1	30
0	10
1	10
0	1
0	0
0	28
0	7
0	0
0	100
0	72
0	89
0	88
0	71
1	11
0	21
0	22
0	12
0	12
0	12
0	13
0	10
0	3
0	0
0	0
0	0
0	3
0	84
0	25
0	55
0	1
0	53
0	54
0	57
7	98
1	32
0	88
0	75
0	29
0	53
0	87
0	21
0	9
0	0
0	0
4	0
0	0
0	0
24	1
55	1
0	0
2	2
0	50
0	32
0	6
0	47
1	14
0	55
0	9
0	53
0	44
1	0
0	23
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	225
0	162
0	15
0	9
4	6
1	6
4	10
0	10
0	10
6	0
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	15
0	62
0	5
0	20
3	49
0	23
1	21
0	39
0	0
0	48
0	4
0	4
0	9
0	49
0	11
0	0
0	11
0	29
0	29
1	29
0	4
0	10
0	0
0	11
0	1
0	38
263	54
0	209
3	209
0	87
0	159
0	44
0	118
0	39
0	0
16	28
0	28
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	129
15	282
0	7
0	98
0	2
0	244
0	48
1	118
0	60
0	44
1	48
0	43
0	0
0	81
0	2
0	46
0	86
1	47
0	57
0	89
0	9
0	2
3	43
0	8
0	0
0	0
0	0
0	0
1050	229
0	222
0	54
0	484
30	0
0	0
5	99
0	75
0	103
0	12
0	83
0	103
0	71
0	12
0	100
0	17
1	8
0	8
0	0
0	8
2	42
28	130
0	7
1	87
0	20
0	18
0	12
0	37
0	288
0	182
0	49
0	280
0	181
0	28
0	277
0	182
0	290
0	278
0	304
0	293
0	92
0	286
0	293
0	311
0	294
0	282
0	295
0	305
0	300
0	300
0	67
0	272
0	289
0	233
0	281
0	34
0	288
0	303
0	276
0	19
0	292
0	215
0	179
0	50
0	57
0	199
0	16
0	32
0	0
0	7
0	7
0	7
0	1
0	1
0	0
0	0
1	0
0	0
1	34
0	0
0	1
0	325
2	285
0	293
0	316
0	314
0	300
0	195
0	156
0	79
0	109
0	28
4	62
0	74
0	38
0	18
0	3
2	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
138	141
0	136
0	39
5	29
0	2
0	15
2	15
0	12
0	9
1	0
0	1
0	1
0	1
0	0
0	3
27	16
4	20
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	5
0	5
6	14
0	11
0	11
0	0
0	2
0	0
0	0
1	0
0	7
0	1
0	0
1	8
0	1
0	0
0	0
0	0
0	0
0	387
3	273
4	307
0	289
0	158
2	311
0	322
1	283
4	79
0	31
1	20
0	20
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	3
0	3
0	3
0	2
0	1
0	0
0	79
0	79
0	79
0	34
0	15
0	27
0	15
0	25
0	20
0	6
0	6
0	20
0	14
0	4
4	115
2	115
0	87
0	2
0	3
0	2
0	56
0	7
1	4
0	13
5	24
0	10
0	11
0	14
0	13
0	17
0	4
1	0
0	0
1	110
0	227
0	357
0	162
0	318
0	342
1	358
0	274
1	110
0	147
0	150
0	185
0	180
0	203
0	267
0	250
0	281
0	278
0	294
0	349
0	307
0	12
0	27
3	164
0	6
0	157
0	0
0	4
1	17
1	0
5	0
1	24
4	30
0	24
0	12
0	23
0	10
0	0
0	8
0	16
0	9
0	20
3	8
0	13
0	0
0	12
68	61
0	15
0	32
0	55
0	6
6	0
1	4
17	6
1	403
0	35
0	423
0	32
0	10
0	43
4	37
0	30
3	110
0	307
0	246
0	269
0	305
0	91
0	24
0	31
3	25
0	10
0	40
0	39
0	31
0	28
0	28
0	0
0	115
1	100
0	79
0	79
0	64
9	66
0	46
3	55
0	56
0	47
0	57
0	47
1	35
0	25
1	0
0	1
0	1
0	0
0	16
0	16
0	16
0	16
0	3
266	601
1	584
0	36
1	62
0	84
0	67
0	32
0	46
1	0
1	8
2	12
0	13
1	13
0	13
0	448
5	94
0	448
0	444
0	438
0	436
14	435
0	23
0	18
0	45
3	69
0	1
0	0
4	624
0	1269
0	1209
0	1262
4	1113
0	288
0	230
1	23
4	200
0	44
4	11
0	59
1	190
0	61
0	58
0	69
0	41
0	0
0	0
0	0
1	0
0	33
0	153
1	160
0	22
2	22
0	7
0	0
0	0
0	21
0	0
0	0
0	0
0	1
1	1
0	69
0	3
0	69
0	73
0	4
0	2
0	0
13	91
0	69
0	45
0	44
0	39
0	37
0	36
0	30
0	27
0	22
0	15
0	9
0	14
0	12
0	13
0	6
0	7
2	35
0	4
0	3
0	5
0	5
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	486
3	223
0	487
0	399
0	12
2	11
0	16
0	16
3	20
3	48
1	48
0	246
0	50
0	36
6	41
0	22
6	23
0	11
0	13
0	135
0	134
0	141
2	131
0	28
0	10
2	63
4	333
0	288
0	33
0	1
0	15
0	19
0	85
0	81
5	165
0	140
0	84
0	150
0	7
1	61
0	71
0	69
0	58
0	61
0	38
0	282
0	281
0	89
0	274
0	291
0	272
0	284
0	282
0	281
0	279
0	123
0	116
0	50
0	41
0	15
0	8
0	4
0	4
0	0
239	233
0	206
0	220
2	226
0	227
0	229
1	18
0	130
0	46
0	72
1	24
0	35
0	28
0	22
0	24
0	0
34	2
0	15
2	21
4	107
0	164
1	164
1	24
0	2
0	17
0	11
0	9
0	2
0	0
3	472
2	1108
4	290
0	927
0	459
0	324
0	460
0	397
1	212
0	0
0	0
0	202
0	200
0	205
44	194
0	185
0	187
0	175
0	205
0	186
0	26
0	36
0	15
4	55
0	62
0	51
0	45
5	13
0	10
0	48
0	29
0	22
0	21
0	0
189	143
0	147
1	140
0	17
2	0
1	0
0	0
0	240
0	243
0	73
6	61
1	66
0	73
2	52
0	39
0	33
80	137
0	131
4	63
1	70
0	68
0	63
0	61
0	61
0	60
0	122
0	119
0	160
0	126
0	167
0	160
0	83
0	79
0	128
0	59
0	65
0	113
0	98
0	57
0	71
0	51
0	49
0	39
1	0
0	16
86	472
0	174
0	188
0	191
0	102
0	146
0	323
0	253
0	212
1	229
0	223
0	58
0	47
0	65
0	8
0	14
0	5
0	42
0	2
0	42
0	4
0	42
0	42
0	15
0	11
0	4
0	11
5	46
0	65
0	92
0	56
0	78
0	19
5	39
1	26
0	164
0	374
0	64
149	398
0	60
0	84
0	31
0	85
0	49
1	61
0	43
1	87
3	56
0	55
0	108
0	66
26	346
0	1
0	21
0	45
0	46
0	32
0	27
1	45
0	3
0	11
1	22
0	1
0	84
0	95
5	85
2	75
5	13
0	14
0	30
0	26
0	13
0	15
0	23
0	12
1	0
0	905
0	905
0	28
0	89
0	89
0	181
0	905
0	89
0	169
0	390
0	806
0	737
0	746
0	10
0	85
0	720
0	70
0	99
0	97
1	27
0	89
4	82
0	78
0	84
3	158
0	165
0	166
0	125
3	183
0	174
0	163
0	102
0	174
0	135
0	58
0	48
0	14
0	0
0	97
0	97
1	99
1	105
0	81
1	121
0	0
0	116
0	374
0	623
0	520
0	595
0	569
0	586
0	55
0	569
0	158
0	520
0	509
0	540
0	535
0	512
0	598
1	566
0	584
0	522
0	603
0	592
0	559
0	499
0	554
0	478
0	320
0	519
0	490
0	403
0	109
0	425
0	310
0	378
0	496
0	170
0	159
0	875
0	928
0	5
0	437
0	438
0	431
0	416
0	422
0	298
3	138
0	425
0	411
0	399
0	218
0	387
0	379
0	107
0	353
0	40
0	20
0	26
0	100
0	252
0	36
0	12
0	0
0	201
0	209
1	366
0	743
0	21
0	55
0	683
0	712
0	123
0	141
0	716
0	94
0	713
0	329
2	201
0	635
0	175
0	35
0	572
0	159
0	153
0	104
0	145
0	248
0	157
0	271
0	279
0	247
0	234
0	199
0	232
0	236
0	188
0	142
0	167
0	115
0	139
0	119
0	119
0	95
0	124
0	89
0	88
0	119
0	119
0	44
0	76
0	80
0	89
0	91
0	50
1	47
0	0
0	301
0	321
0	295
0	296
0	315
0	302
0	286
0	292
0	301
0	302
2	27
0	261
1	42
4	99
24	1137
1	1137
0	57
11	197
13	158
7	88
0	108
0	67
0	108
1	85
2	75
0	70
0	80
0	82
2	64
0	52
1	35
0	104
1	0
58	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	35
0	0
0	0
0	5
0	5
1	31
0	30
0	5
0	2
0	0
0	0
15	323
0	315
0	43
0	244
0	193
0	37
0	44
0	66
0	26
0	72
0	65
0	7
0	45
0	55
0	727
0	642
0	563
0	733
0	730
0	804
0	584
0	731
0	729
0	210
0	392
0	195
0	458
0	729
0	506
0	506
0	1262
0	1930
0	1854
0	1718
0	1932
14	1964
1	1579
1	1855
0	2034
0	515
0	302
0	6
0	0
3	11
0	29
0	9
0	48
0	9
74	50
0	59
0	18
0	15
0	24
0	30
1	63
0	52
0	64
0	5
0	2
0	6
0	4
0	3
0	4
0	4
0	3
0	5
0	1
0	3
0	5
0	6
0	5
0	6
0	4
0	6
0	6
0	2
0	1
0	1
0	6
0	5
0	7
0	5
0	7
0	7
0	4
0	2
0	4
0	3
0	3
0	6
0	3
0	3
0	5
0	2
0	2
0	4
0	3
0	6
0	4
0	5
0	6
0	4
0	4
0	6
0	1
0	1
0	2
0	2
0	20
0	14
0	5
0	2
0	2
0	0
0	0
0	58
0	39
0	28
0	24
0	12
0	12
0	5
0	0
0	810
1	509
0	797
1	797
0	797
0	797
1	486
0	461
4	800
0	486
2	461
1	627
0	485
0	1
0	57
0	1
0	484
0	43
0	77
0	9
0	9
0	0
9	0
0	0
0	3
0	202
0	110
4	690
0	203
0	149
0	242
1	631
0	194
0	194
0	225
1	124
0	208
0	168
5	96
0	219
0	121
0	11
0	34
0	28
0	27
1	33
0	11
1	6
0	4
0	17
0	4
0	15
0	11
0	13
0	5
0	12
0	11
0	6
0	1
0	2
0	2
0	1
1	6
0	75
0	185
2	13
0	13
0	186
0	181
6	174
0	5
0	11
1	27
0	91
0	10
0	10
0	57
0	44
1	260
0	230
2	218
0	161
0	166
0	202
0	151
0	126
1	117
0	317
0	300
1	292
0	130
0	92
0	26
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	25
0	25
1	0
1	6
0	0
0	2
0	2
0	2
0	2
0	1
0	1
1	1
0	2
0	1
0	0
0	62
0	30
0	23
0	23
0	7
0	23
0	9
0	18
2	11
0	7
0	10
0	5
0	5
0	5
0	5
0	4
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
1	21
0	467
0	448
0	426
2	434
0	88
0	93
1	47
6	37
3	25
7	240
0	167
0	126
1	121
0	16
1	0
0	0
0	0
0	21
0	21
0	27
0	22
1	24
4	20
0	7
0	1
1	6
1	176
0	261
0	172
0	110
1	10
0	185
12	257
0	263
0	105
0	210
0	14
0	5
0	5
0	10
1	60
2	38
0	6
1	5
0	19
1	59
0	95
0	46
2	356
0	57
0	42
0	46
2	393
0	72
0	51
0	55
1	93
0	82
0	14
3	19
0	70
2	47
0	52
3	54
0	9
3	92
0	35
0	86
0	55
5	41
0	86
0	9
1	15
3	19
1	4
0	2
0	3
0	11
1	11
0	0
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1006
0	941
1	1080
0	1077
1	0
0	1058
45	1093
0	871
2	849
0	896
0	75
19	405
0	0
0	0
4	6
0	1
0	1
4	1
0	1
0	85
0	303
1	294
0	303
4	109
0	302
0	238
3	246
0	208
0	42
0	50
1	134
0	168
3	180
2	64
0	0
0	53
0	352
0	106
0	352
0	305
6	139
0	62
1	163
1	44
1	33
3	154
1	68
0	91
0	78
0	45
0	56
0	23
0	26
0	27
0	17
0	21
0	13
0	5
0	63
0	55
0	54
0	70
6	27
0	29
0	12
4	65
0	62
0	62
0	62
1	43
0	36
0	18
0	7
0	5
7	378
0	367
0	374
0	379
0	231
0	77
0	72
0	41
0	42
0	17
0	126
78	59
0	50
0	52
1	28
0	20
10	374
0	375
0	367
0	383
1	377
0	375
0	337
3	44
0	36
0	27
2	9
0	1
0	1
0	6
0	6
1	2
0	4
0	2
1	2
0	2
0	1
0	72
0	72
0	71
0	71
0	63
0	54
0	58
0	67
0	15
0	70
0	67
0	59
0	63
0	59
0	53
0	54
0	13
0	49
0	31
0	27
0	54
0	54
0	58
0	52
0	18
0	20
0	4
114	14
0	6
0	6
0	6
0	6
0	6
0	5
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	31
0	31
0	28
0	21
0	14
0	8
0	11
0	10
0	6
0	4
0	3
0	93
0	54
0	30
0	94
3	25
0	15
0	9
0	0
0	10
4	10
0	10
0	0
0	686
0	0
0	318
0	696
8	689
0	81
0	198
6	0
1	1
0	1
49	14
0	0
0	0
0	0
0	0
0	0
2	14
3	253
0	206
3	235
2	177
0	143
377	59
0	349
0	347
30	289
0	176
0	0
0	88
0	176
0	81
0	4
0	85
0	0
0	19
0	75
0	120
0	119
0	92
0	30
0	38
0	121
1	119
0	121
0	119
0	49
0	56
0	56
1	12
5	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	5
86	0
0	105
0	119
1	118
0	105
1	32
2	111
0	29
1	25
1	12
1	13
0	0
0	170
0	167
0	153
0	153
0	158
0	169
0	155
0	127
6	159
2	154
0	56
0	50
0	47
0	36
0	36
0	33
0	26
0	22
0	25
0	149
0	142
0	149
0	127
1	143
4	85
0	63
1	19
0	25
4	11
2	24
0	8
0	10
0	87
0	89
0	165
0	92
0	155
0	29
0	150
0	136
0	141
0	118
0	83
0	129
0	108
0	128
0	135
0	113
0	118
0	97
0	84
0	12
0	115
0	145
0	165
0	141
0	105
0	136
0	92
0	44
0	70
0	17
0	70
0	152
0	146
0	135
0	141
0	116
0	103
0	161
0	69
0	61
0	132
0	139
0	162
0	87
0	72
0	114
0	34
0	42
0	130
0	63
0	17
0	66
0	56
0	29
0	40
0	26
0	27
0	31
0	2066
0	2217
0	2064
2	1901
0	2064
1	2064
0	1905
0	1825
15	313
0	4
0	0
111	39
4	39
1	142
3	127
1	132
0	0
0	0
1	259
0	269
0	264
0	266
0	68
0	14
4	4
0	0
0	92
0	4
0	324
0	291
0	349
0	301
0	324
0	329
0	328
0	323
1	289
0	320
0	295
0	330
0	298
0	308
0	299
0	321
0	292
0	165
0	1
0	1
0	60
0	10
0	57
2	56
0	47
0	57
0	4
0	40
0	10
87	639
2	626
0	64
1	40
0	0
0	20
0	42
0	23
0	59
10	59
0	23
0	22
0	41
9	41
2	0
0	4
0	13
0	0
0	0
0	25
0	24
0	5
0	0
0	9
0	9
0	1
1	1
0	63
6	453
0	189
0	445
0	51
2	138
0	113
1	61
1	72
0	54
0	42
0	69
1	27
7	16
3	16
0	17
0	16
0	2
0	10
0	10
0	3
0	3
5	0
0	0
0	0
28	59
0	59
0	22
0	204
0	204
8	128
2	130
2	199
0	5
0	19
3	41
0	31
0	15
0	18
2	1
0	13
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	57
0	235
0	230
0	77
0	203
0	203
0	27
2	75
0	52
0	95
0	39
0	73
0	59
1	31
1	5
0	5
3	13
24	31
0	27
0	454
0	474
0	322
0	330
0	316
0	310
0	328
0	323
0	316
0	312
0	289
0	62
0	211
0	39
0	39
1	22
0	18
0	11
0	1
0	1
0	0
0	0
0	0
0	99
0	111
1	478
1	13
1	83
0	151
0	492
8	457
0	67
0	77
0	128
1	87
0	0
0	0
0	0
0	0
0	0
1	0
0	159
0	159
1	150
0	149
0	80
0	116
0	65
0	28
0	40
0	43
0	26
0	27
0	35
0	14
0	15
0	209
2	286
3	333
1	105
1	220
34	185
0	122
2	119
0	116
0	7
1	29
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	20
0	20
0	3
0	2
0	1
1	6
0	3
2	2
0	10
1	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	45
0	1
0	12
0	2
1	57
0	3
0	2
0	3
0	1
0	0
0	0
11	0
141	25
0	10
0	15
2	14
0	8
0	7
0	2
0	0
0	3
0	17
0	2
2	2
0	0
24	142
0	109
1	30
0	53
0	13
1	166
0	166
0	163
0	5
0	164
0	30
0	162
0	47
0	67
0	163
0	128
2	116
0	57
0	0
1	1249
0	1219
6	742
0	712
0	1199
0	1138
0	1067
0	128
1	462
0	108
0	131
0	305
2	122
136	75
0	15
0	60
0	26
0	15
0	13
0	0
0	10
0	11
0	11
0	22
0	22
0	11
0	0
0	10
0	10
0	10
0	3
0	0
1	18
0	0
0	0
0	0
0	0
0	6
0	2
0	4
0	2
0	4
0	0
1	1
0	12
0	0
0	0
0	11
0	0
1	44
0	0
0	0
0	0
0	0
0	0
293	52
0	25
0	22
2	82
40	81
0	42
28	3
