UniqueCount	AmbigCount
0	89
0	94
1	28
1	41
2	0
2	1223
0	1116
5	361
1	616
2	571
0	531
0	297
0	4
0	171
2	81
0	1427
7	1635
0	1635
0	630
2	1377
2	2
0	0
0	2
0	0
0	0
0	1
0	1
1	5
0	2
0	3
0	2
0	5
0	1
0	1
0	0
0	2
0	0
0	3
0	6
0	7
0	3
0	4
0	5
0	0
5	192
3	182
0	37
0	192
0	46
1	37
1	53
0	28
0	33
0	3
0	26
3	21
0	0
0	3
0	3
0	19
0	7
0	2
1	2
0	6
0	23
0	193
18	77
5	71
1	193
0	225
6	210
1	184
0	98
0	186
2	94
2	64
1	69
1	893
0	880
0	58
0	86
0	648
2	179
2	176
0	4729
0	4729
0	4728
0	2572
0	4231
0	1916
0	800
3	1673
5	131
0	1465
1	37
0	37
6	26
0	14
0	0
3	17
0	3
1	1
3	8
0	14
0	5
0	23
0	12
0	20
0	22
0	13
0	21
0	4
0	4
0	14
0	3
0	12
0	9
1	4
0	12
8	60
0	43
0	0
0	64
0	579
1	22
1	48
0	581
0	442
0	59
13	72
0	434
5	586
1	101
0	151
0	79
0	51
0	968
6	968
1	173
0	165
0	71
0	194
0	211
0	145
4	169
0	263
0	198
7	90
0	0
0	20
0	23
0	14
0	146
0	18
0	28
0	18
2	137
0	12
0	13
0	141
0	138
0	37
0	15
0	12
0	16
0	17
0	15
0	21
0	40
0	45
2	24
0	45
1	0
0	0
0	0
0	0
0	494
0	1142
0	1630
0	1329
0	1484
0	1514
2	1227
0	1252
0	498
0	1338
0	134
0	977
14	929
1	849
0	819
0	888
0	757
1	468
2	382
0	247
0	9
1	125
75	391
0	63
0	119
2	148
1	142
9	281
0	298
0	112
0	107
0	119
0	108
0	52
0	21
2	37
2	37
0	7
0	30
0	40
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	11
0	5
0	3
0	3
0	4
0	2
0	1
0	0
0	2
0	1
0	2
0	2
0	2
0	0
1	8
0	4
32	65
0	11
2	36
0	9
0	13
1	20
0	20
2	12
0	10
0	4
0	1
13	18
2	4
0	2
0	10
0	10
0	1
0	3
0	1
0	2
0	0
1	5
1	5
0	10
2	126
0	23
0	14
0	10
0	17
0	17
2	125
0	8
0	26
0	14
0	18
0	21
0	5
0	9
0	29
0	0
0	0
0	0
0	41
0	63
0	185
0	25
0	320
0	51
0	30
0	316
0	194
0	32
0	76
0	190
0	182
0	122
1	10
2	34
0	44
0	301
0	44
0	21
0	3
0	0
1	0
0	0
1	6
0	3
0	3
0	10
0	10
0	2
0	0
0	0
0	0
0	0
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
3	14
0	1
0	2
0	0
0	1739
0	1738
0	1739
0	1739
0	1739
0	918
0	1179
0	973
1	899
0	84
0	61
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
1	3
0	2
0	1
0	5749
0	5550
0	115
0	5673
2	1328
0	997
6	435
2	1607
0	799
1	761
0	624
0	341
0	3
0	4
0	23
0	0
0	0
3	46
1	36
215	121
3	105
0	16
0	0
0	0
0	169
0	167
0	7
0	28
0	165
0	162
0	158
0	159
0	165
0	160
0	169
0	165
0	158
0	129
0	139
0	147
0	158
0	160
0	39
0	169
0	159
0	139
0	40
0	166
0	133
0	18
1	197
1	390
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	6
0	8
0	7
0	6
0	0
0	1
0	4
0	2
0	0
0	0
0	1
0	1
0	0
2	7
0	1
0	1
0	0
0	2
2	5
0	10
1	6
0	17
0	4
6	22
0	0
0	0
1	0
0	4
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	23
0	185
0	0
0	1
0	2
0	0
0	0
0	0
0	20
0	0
0	0
0	114
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	12
0	75
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	42
0	15
0	13
0	17
0	146
0	146
0	36
0	145
0	42
1	8
14	6
0	7
0	0
0	2
0	26
0	22
0	24
0	24
1	34
0	11
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	549
0	120
0	55
0	544
0	13
0	12
0	453
0	11
0	14
0	17
0	8
0	11
0	11
0	1176
0	164
0	980
0	989
0	58
0	287
8	159
0	237
0	135
0	241
0	194
0	181
3	107
0	3
0	1
0	7
0	0
0	15
0	9
0	3
0	0
0	30
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	0
1	3
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	196
0	5
0	0
0	0
0	0
34	413
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	3
0	3
0	0
0	1
0	1
3	0
0	0
2	1
0	1
39	364
0	1
0	7
0	30
3	9
0	16
0	14
0	14
2	21
0	12
0	5
13	16
0	0
0	0
0	0
0	8
0	1
0	1
0	1
1	29
1	10
1	6
0	5
1	7
10	0
0	1
0	0
0	1
0	1
0	2123
0	1
0	354
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	4
0	4
0	4
0	4
0	2
0	3
0	3
0	5
0	2
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	18
0	102
0	33
0	69
0	63
0	46
0	66
0	296
0	27
0	51
0	288
0	26
0	67
5	271
0	19
0	267
0	49
1	263
0	32
0	0
0	0
0	0
0	44
0	30
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	445
0	530
0	0
0	0
0	0
0	0
0	0
1	6
0	2
0	5
5	121
0	49
0	98
0	100
2	98
0	63
0	100
0	44
0	41
0	47
0	16
9	6
0	0
0	5
0	6
0	5
1	4
0	1342
0	1435
103	1260
1	677
4	663
0	595
0	316
4	558
0	233
0	517
0	278
0	206
0	407
4	280
0	312
0	27
5	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	14
0	1
0	0
0	4
0	1
1	20
0	2
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	20
1	20
0	5
0	0
0	0
0	0
0	1
0	1
0	21
1	4
1	0
0	0
6	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
179	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	1
0	0
0	0
171	16
0	6
0	3
0	11
0	0
0	1
0	0
0	1
0	0
0	9
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	111
27	172
0	156
0	14
0	118
0	10
0	4
0	7
0	16
0	0
0	1
0	0
0	35
0	12
0	8
0	1
0	0
2	53
27	33
0	17
0	14
0	18
0	0
61	118
0	111
0	13
0	10
1	10
0	1
0	0
0	0
0	0
0	24
316	24
0	0
0	0
0	5
0	5
0	5
0	0
0	0
2	0
0	0
0	173
0	0
0	176
0	0
0	42
8	262
0	283
0	102
0	77
0	0
0	19
0	406
1	33
0	0
0	32
0	0
0	0
0	207
0	371
0	75
0	77
0	405
0	405
1	25
0	327
0	90
0	95
1	18
1	32
0	0
0	255
2	1559
0	63
0	27
33	64
0	22
0	19
0	48
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
16	89
0	81
0	13
0	11
0	38
8	8
0	0
0	7
0	0
24	34
0	27
0	9
0	0
0	18
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	1
1	66
0	58
235	237
0	80
0	0
0	19
0	91
0	56
0	80
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	124
0	208
0	476
0	32
0	26
2	225
0	466
0	25
0	25
0	17
0	297
0	171
0	8
0	25
0	25
0	25
0	22
0	80
0	22
0	15
0	2
0	277
0	8
0	20
1	0
22	37
0	17
0	27
0	7
0	2
0	0
0	0
2	3
2	3
0	1
0	0
0	0
1	0
33	9
8	15
1	1
0	6
0	1
0	5
0	10
0	0
12	164
1	161
38	102
388	306
0	216
0	69
0	48
0	30
0	0
0	1
6	0
1	4
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	10
0	0
0	0
0	95
0	91
0	94
0	95
0	90
0	93
0	94
0	90
0	95
0	94
0	95
0	90
0	72
0	46
0	43
0	15
0	4
0	5
0	7
0	8
0	12
0	10
0	9
0	4
0	8
0	8
0	0
0	0
0	0
0	0
49	1326
2	1165
0	929
0	63
0	441
0	464
0	93
0	79
3	223
0	95
1	97
0	114
0	106
0	213
0	93
0	19
0	0
0	0
0	3
0	23
0	0
0	14
0	26
0	5
0	4
0	0
0	14
0	3
0	11
0	23
0	3
0	2
0	23
0	4
0	18
0	18
0	1
1	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
2	3148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
0	0
0	0
1	683
0	0
0	77
0	100
0	184
0	184
0	10
0	83
0	3
0	2
0	7
0	162
0	195
0	33
2	172
0	2
1	0
0	9
0	1
0	0
0	19
0	74
0	181
0	181
0	156
0	181
0	181
0	74
0	136
0	0
0	59
0	42
0	7
0	37
0	110
0	19
0	0
0	92
0	97
0	57
0	12
0	87
0	75
0	25
0	48
0	8
0	0
0	0
0	29
0	78
41	221
0	220
0	64
0	175
0	68
0	22
1	20
0	86
0	0
0	0
1	2756
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
20	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	8
0	0
0	5
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
0	19
0	0
0	18
0	0
0	3
0	0
0	3
0	0
0	13
0	13
0	0
0	0
0	25
0	46
7	310
0	38
0	289
0	7
1	3
0	12
0	8
0	0
5	762
0	567
0	163
0	164
0	90
0	69
0	67
0	68
0	120
239	182
0	141
0	33
0	166
0	115
0	92
0	174
0	32
2	70
1	3
0	3
0	0
0	0
0	3
0	0
0	3
0	0
0	0
2	3293
0	165
0	1389
0	1923
2	4326
0	4656
0	2514
0	827
0	1239
0	937
0	578
0	155
1	0
4	5
0	23
0	23
0	23
0	21
0	4
0	406
0	406
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	683
0	581
0	260
0	200
0	156
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	417
9	417
0	291
0	295
0	312
0	286
2	62
1	11
1	30
0	48
0	178
0	66
0	13
0	25
0	64
0	28
0	39
0	9
1	0
0	0
0	0
0	0
0	286
0	71
0	71
513	286
0	216
0	22
1	58
0	186
1	50
0	62
1	200
2	42
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	95
0	100
0	65
0	1
0	67
0	69
2	0
0	68
0	45
0	9
0	757
3	827
0	838
0	824
0	834
0	806
1	795
0	802
0	551
0	361
0	119
0	93
0	26
0	30
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	8
0	12
0	33
0	57
0	17
0	27
0	52
0	18
0	44
0	42
0	40
0	40
0	13
0	12
0	30
0	18
0	22
1	21
0	19
1	16
0	297
0	296
0	296
1	77
0	1
0	11
0	295
0	76
0	126
0	296
0	40
0	0
0	16
0	2
0	38
0	85
0	25
0	39
20	8
0	1
0	5
0	2
0	1
0	0
0	0
0	4
0	0
0	4
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	80
0	55
0	9
0	9
0	8
0	6
0	2
0	5
0	5
0	4
0	2
0	0
0	0
0	0
1	299
55	527
0	62
0	145
0	66
0	81
0	117
0	24
0	72
1	356
0	54
3	129
5	142
8	339
15	74
242	783
0	113
1	268
0	192
0	67
1	289
1	205
3	43
0	157
0	199
0	205
0	90
0	156
1	130
0	152
1	99
0	89
0	60
0	53
2	109
0	126
0	376
91	445
0	57
0	8
0	15
0	0
47	113
0	0
0	0
0	0
0	0
1	215
0	39
1	100
0	64
0	20
0	19
245	286
0	29
1	35
0	40
0	39
0	65
0	178
0	85
1	700
0	697
0	302
0	281
1	302
0	308
0	304
0	5
0	296
1	3
1	0
0	20
0	14
0	14
0	0
1	7
2	11
2	0
15	0
1	162
0	753
14	223
0	1560
0	62
0	3168
17	3383
0	3391
0	393
0	2262
0	162
0	238
0	150
6	363
42	57
0	221
1	605
0	164
1	0
0	0
0	0
0	20
0	20
0	17
0	11
9	28
9	0
0	1
0	0
3	140
10	549
1	482
0	129
0	194
0	0
1	0
0	21
2	71
95	171
0	136
1	23
0	7
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	24
0	9
0	36
0	102
0	148
1	33
1	166
0	164
0	6
0	13
0	102
0	83
0	159
0	99
1	44
0	32
0	17
0	0
0	0
0	0
0	0
3	0
0	2
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	6
0	9
0	6
0	35
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	1
0	4
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	2
70	250
0	69
0	83
0	99
0	32
0	26
0	97
0	116
1	81
0	87
0	32
0	1086
0	17
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	361
0	312
3	64
0	33
0	23
0	38
0	42
0	9
2	12
0	4
0	5
1	0
7	125
0	105
0	112
0	111
0	119
0	128
0	126
0	119
0	123
0	112
0	118
0	111
0	110
0	119
0	100
0	114
0	110
0	111
0	119
0	116
0	115
0	111
0	116
0	116
1	116
0	115
0	110
0	55
0	110
0	104
0	99
0	91
0	2
0	25
0	65
0	53
0	40
1	35
0	16
0	9
0	8
0	7
0	7
0	0
0	30
2	33
0	19
0	30
0	23
0	17
13	54
0	35
0	29
0	1
1	4
0	16
0	37
0	8
1	0
1	0
0	2
0	1
0	2
0	0
0	1
0	2
0	3
0	3
0	3
0	0
4	0
0	0
0	8
0	11
1	11
1	1
0	11
0	11
0	262
0	728
0	770
0	180
9	724
0	184
0	660
0	613
0	135
0	728
1	735
0	202
0	81
1	151
4	83
1	51
0	57
1	55
6	139
0	52
1	155
0	141
2	57
9	85
1	31
21	25
17	17
5	24
1	72
1	176
0	0
0	0
0	8
0	7
0	9
0	8
0	8
0	8
0	9
2	15
0	2
0	0
0	0
0	0
0	1072
0	0
0	34
2	701
0	582
7	705
5	334
0	161
0	145
0	115
1	106
19	4
0	0
0	0
0	0
0	0
24	47
0	46
0	2
1	35
3	30
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	85
0	0
0	0
0	219
0	0
0	0
0	5
0	1
0	13
1	0
0	0
0	11
0	12
0	9
0	9
0	6
0	4
0	0
0	0
0	2
1	0
0	0
0	2
0	0
4	0
0	28
0	78
0	440
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	10
0	0
0	12
0	7
53	58
0	19
0	17
0	1
0	40
0	16
0	2
0	0
0	0
0	0
0	2
5	19
0	75
0	76
1	18
0	60
0	8
0	3
7	5
0	2
0	0
1	0
0	0
1	0
0	0
0	0
4	51
0	7
0	28
0	9
0	7
0	27
0	0
0	26
0	20
0	44
0	28
0	1
0	20
0	0
0	27
0	18
0	28
0	11
0	13
0	9
0	0
0	688
0	621
0	615
0	432
0	683
0	622
0	674
0	666
0	609
0	617
0	413
0	534
0	411
0	669
0	695
0	685
0	536
0	497
0	646
0	80
0	158
0	409
0	414
0	416
0	434
0	442
0	354
0	517
0	661
0	675
0	633
0	606
0	413
0	420
0	660
0	412
0	535
0	237
0	102
0	22
0	26
0	40
1	64
2	89
0	0
0	0
2	7
1	116
0	41
18	165
0	146
1	5
4	2
0	29
0	285
0	339
1	529
0	574
0	576
0	264
0	214
1	348
0	100
0	211
0	250
0	15
0	285
0	286
0	54
0	192
8	19
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	15
0	31
10	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	5
1	11
67	39
0	31
0	9
0	0
0	0
0	0
0	25
0	11
0	4
0	17
0	1
0	1
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	148
0	148
0	150
0	76
0	95
0	128
0	122
0	43
0	10
0	11
0	5
0	0
0	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	3
1	7
0	0
1	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	44
0	44
0	75
0	80
0	52
0	42
0	48
0	26
0	24
0	12
0	6
0	3
0	2
0	13
0	8
0	11
0	11
0	11
0	17
0	17
0	10
0	177
0	177
0	126
0	161
0	144
0	134
0	23
0	22
0	23
0	172
0	179
0	126
0	163
0	133
0	43
0	106
0	103
0	190
1	21
0	43
0	54
0	0
0	27
0	25
1	123
12	58
0	35
0	201
0	170
1	187
2	129
1	179
0	146
0	154
0	85
0	184
0	146
0	45
0	0
0	0
0	0
3	0
0	0
1	19
0	0
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	23
0	0
1	342
85	106
0	103
0	86
0	38
0	18
0	15
0	38
0	15
0	0
0	0
0	0
0	20
1	5
0	18
1	14
0	91
0	24
0	24
0	26
0	2
0	10
0	16
0	89
0	4
0	9
0	36
0	52
0	6
0	79
0	1348
0	1358
1	1349
0	500
0	264
2	325
1	168
0	130
0	109
0	54
1	4
0	3
0	35
0	34
0	31
0	9
0	8
0	8
0	23
0	0
0	1
0	0
0	0
0	0
0	1599
0	1667
0	1463
6	1614
0	1517
0	1487
1	1476
1	194
1	112
0	280
1	314
0	743
0	151
0	454
0	147
0	157
0	119
0	76
0	87
0	14
0	0
0	0
0	0
0	16
0	0
0	0
0	2
0	3
0	69
0	66
0	69
0	66
0	66
1	5
0	2
0	0
0	65
0	0
0	240
0	278
1	556
0	379
0	613
0	8
0	306
0	388
0	363
0	242
0	596
0	602
0	602
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	3
0	186
0	257
0	3
0	3
0	235
1	18
0	220
0	128
0	7
0	0
0	0
0	0
1	8
0	36
151	648
1	493
0	496
2	33
0	77
0	401
0	47
1	10
0	8
3	59
0	58
19	57
0	57
1	1
0	0
1643	928
1	891
6	922
8	699
1	492
0	461
2	50
0	282
1	99
1	108
0	11
1	5
62	1987
1	1917
1	1223
0	122
0	552
4	107
5	34
0	221
2	337
0	174
2	207
0	351
0	169
1	153
0	0
0	2
0	1
0	2
0	1
0	2
0	2
1	1
0	1
1	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	540
1	42
0	494
1	503
0	40
3	53
1	68
6	0
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	0
8	29
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	1
2	1
0	0
3	357
0	347
0	248
0	288
6	153
0	274
4	267
0	126
0	290
0	222
1	15
3	46
0	31
0	8
55	155
0	30
0	74
0	55
0	39
0	14
1	48
1	9
1	155
3	37
0	179
0	347
540	405
1	36
2	36
0	0
0	464
0	467
23	311
0	311
0	430
0	146
0	40
0	342
0	330
0	331
0	33
0	313
0	42
0	72
0	32
0	28
1	47
0	59
0	46
0	56
0	27
0	29
0	47
0	49
0	39
0	29
0	29
0	24
0	23
0	12
2	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1160
0	1161
0	862
3	882
5	417
1	220
5	91
0	93
0	0
7	0
0	3
1	227
3	273
0	600
0	123
0	95
1	633
4	95
0	393
0	278
0	309
0	373
0	294
0	596
0	128
0	158
0	260
0	239
0	102
2	118
0	161
1	89
0	200
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
10	254
0	243
2	250
0	128
0	33
0	25
0	31
0	28
0	23
0	6
2	0
0	0
0	0
0	7
2	640
0	84
0	622
2	521
0	651
0	650
0	634
0	3
0	36
0	642
0	52
0	49
1	66
0	644
0	72
0	662
1	74
0	101
2	74
0	100
0	666
0	102
0	606
0	107
0	645
0	645
0	106
3	85
0	165
0	97
0	75
1	41
0	0
0	120
0	118
0	26
0	28
0	29
0	23
0	10
0	10
0	11
0	11
0	8
0	11
0	11
0	10
0	8
0	10
1	3
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	5
2	2
0	5
0	0
0	0
0	0
0	0
0	1
0	79
0	79
0	68
1	27
0	7
1	2
0	3
0	4
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	135
0	168
2	224
0	65
0	94
0	71
1	147
0	150
0	48
0	21
0	34
0	32
0	30
0	23
0	0
0	0
0	0
0	0
21	467
0	467
0	126
0	38
0	6
